,prdtypecode
94361,1920
94362,2280
94363,2583
94364,1300
94365,1300
94366,2060
94367,2280
94368,1320
94369,1300
94370,2583
94371,2582
94372,1320
94373,10
94374,1920
94375,1560
94376,2705
94377,1320
94378,2583
94379,60
94380,2060
94381,2583
94382,1160
94383,1560
94384,2403
94385,1560
94386,2705
94387,1160
94388,50
94389,1300
94390,2905
94391,2583
94392,2060
94393,1920
94394,2280
94395,2583
94396,2583
94397,2522
94398,2403
94399,2060
94400,1320
94401,1320
94402,2403
94403,2583
94404,2585
94405,1140
94406,2583
94407,1300
94408,2583
94409,1160
94410,2582
94411,2403
94412,1302
94413,1300
94414,2060
94415,2280
94416,2220
94417,1300
94418,1280
94419,2583
94420,40
94421,2583
94422,40
94423,2583
94424,1560
94425,1160
94426,2583
94427,2583
94428,2280
94429,1560
94430,2403
94431,1280
94432,2705
94433,2060
94434,1302
94435,1160
94436,2280
94437,2060
94438,2280
94439,40
94440,2403
94441,1560
94442,2583
94443,1300
94444,2585
94445,1920
94446,1300
94447,1160
94448,2462
94449,2403
94450,2462
94451,1920
94452,2403
94453,10
94454,1920
94455,1280
94456,2583
94457,1160
94458,1280
94459,1300
94460,1302
94461,1300
94462,1300
94463,1560
94464,1560
94465,1920
94466,2522
94467,2582
94468,2403
94469,1160
94470,60
94471,2585
94472,50
94473,2522
94474,2280
94475,2705
94476,2585
94477,2522
94478,2585
94479,2462
94480,2280
94481,2583
94482,2583
94483,2060
94484,2583
94485,1920
94486,2280
94487,1160
94488,2583
94489,40
94490,1300
94491,2583
94492,1300
94493,1301
94494,2403
94495,1140
94496,2583
94497,1560
94498,2583
94499,2462
94500,2280
94501,2583
94502,2583
94503,2583
94504,2522
94505,10
94506,1300
94507,1140
94508,2583
94509,60
94510,1920
94511,1320
94512,2522
94513,1560
94514,1300
94515,40
94516,1560
94517,2403
94518,1160
94519,2705
94520,2403
94521,1140
94522,1300
94523,1560
94524,1140
94525,2403
94526,1920
94527,1140
94528,1140
94529,1140
94530,1160
94531,40
94532,1560
94533,2403
94534,2522
94535,2583
94536,40
94537,2060
94538,2582
94539,1160
94540,1281
94541,2462
94542,1560
94543,1302
94544,1300
94545,2705
94546,2403
94547,1280
94548,2403
94549,1140
94550,1560
94551,40
94552,2220
94553,1560
94554,1300
94555,1280
94556,1560
94557,2522
94558,1140
94559,2522
94560,2582
94561,2522
94562,1920
94563,1920
94564,1300
94565,1302
94566,2583
94567,2583
94568,2522
94569,1560
94570,50
94571,40
94572,10
94573,2583
94574,1140
94575,2403
94576,2583
94577,2403
94578,2280
94579,2585
94580,1280
94581,2522
94582,1140
94583,2522
94584,2522
94585,1302
94586,2522
94587,1160
94588,2583
94589,1560
94590,1160
94591,1280
94592,1140
94593,10
94594,2403
94595,2583
94596,1140
94597,1560
94598,1320
94599,2060
94600,1560
94601,50
94602,1302
94603,1560
94604,2522
94605,2583
94606,60
94607,2583
94608,2705
94609,1560
94610,1320
94611,1140
94612,2403
94613,2583
94614,2522
94615,2280
94616,2403
94617,2583
94618,2522
94619,40
94620,1920
94621,1302
94622,1280
94623,2462
94624,2060
94625,2583
94626,2583
94627,2403
94628,2522
94629,1160
94630,2583
94631,2060
94632,1300
94633,2060
94634,1300
94635,2582
94636,2522
94637,2583
94638,1560
94639,2583
94640,2522
94641,1920
94642,1300
94643,1560
94644,2403
94645,1280
94646,2403
94647,10
94648,1300
94649,1920
94650,2585
94651,1920
94652,2403
94653,2280
94654,1940
94655,2583
94656,1160
94657,2462
94658,2280
94659,1920
94660,1300
94661,1160
94662,1560
94663,2582
94664,2462
94665,2583
94666,2583
94667,2522
94668,1560
94669,2522
94670,1300
94671,1300
94672,1560
94673,2583
94674,1560
94675,1920
94676,2522
94677,2583
94678,1300
94679,1320
94680,2403
94681,2060
94682,1920
94683,1301
94684,2280
94685,1160
94686,10
94687,2060
94688,1140
94689,1560
94690,1302
94691,2583
94692,2522
94693,40
94694,2403
94695,2403
94696,50
94697,2583
94698,60
94699,1560
94700,1160
94701,50
94702,2280
94703,1280
94704,2280
94705,2403
94706,1280
94707,1560
94708,2583
94709,2522
94710,2403
94711,1920
94712,2280
94713,2583
94714,2583
94715,1280
94716,1300
94717,2522
94718,2583
94719,2403
94720,1280
94721,2522
94722,2583
94723,2280
94724,2905
94725,2585
94726,2522
94727,1940
94728,2582
94729,1160
94730,2583
94731,2582
94732,2705
94733,2583
94734,1300
94735,2522
94736,2060
94737,1280
94738,2060
94739,2280
94740,2280
94741,2280
94742,2220
94743,40
94744,1560
94745,1280
94746,2583
94747,1920
94748,1320
94749,2705
94750,2583
94751,2280
94752,2583
94753,2583
94754,2403
94755,2462
94756,2705
94757,1160
94758,1920
94759,2583
94760,2583
94761,2280
94762,1920
94763,1920
94764,2583
94765,1302
94766,2403
94767,2522
94768,1920
94769,2280
94770,2705
94771,2583
94772,2583
94773,2583
94774,2280
94775,2060
94776,50
94777,2582
94778,2585
94779,1300
94780,2583
94781,2403
94782,2060
94783,2583
94784,1560
94785,1300
94786,2060
94787,1320
94788,1320
94789,2060
94790,1140
94791,1300
94792,2705
94793,40
94794,2403
94795,1300
94796,2522
94797,2220
94798,40
94799,1300
94800,1302
94801,2403
94802,1320
94803,1920
94804,2060
94805,2060
94806,2403
94807,2280
94808,2705
94809,1920
94810,1180
94811,2522
94812,1160
94813,2280
94814,2585
94815,2220
94816,40
94817,2583
94818,2060
94819,2280
94820,1300
94821,50
94822,2583
94823,2280
94824,2403
94825,1940
94826,2060
94827,1300
94828,2060
94829,1300
94830,1920
94831,2403
94832,2060
94833,2060
94834,2403
94835,2585
94836,40
94837,2220
94838,2522
94839,1920
94840,1160
94841,2583
94842,2583
94843,2403
94844,2280
94845,2583
94846,1281
94847,1300
94848,1560
94849,2280
94850,1560
94851,2905
94852,2522
94853,1920
94854,1302
94855,1301
94856,1320
94857,1280
94858,1300
94859,2403
94860,1140
94861,10
94862,50
94863,2060
94864,2705
94865,1280
94866,2522
94867,2583
94868,2583
94869,1320
94870,2583
94871,2705
94872,1160
94873,1560
94874,2585
94875,1940
94876,2060
94877,1560
94878,1560
94879,1320
94880,2280
94881,1320
94882,1300
94883,1280
94884,1560
94885,2462
94886,2403
94887,1920
94888,2583
94889,2705
94890,1160
94891,1300
94892,1300
94893,2462
94894,2280
94895,40
94896,2583
94897,2060
94898,1300
94899,1280
94900,1920
94901,2583
94902,1920
94903,2522
94904,1280
94905,1320
94906,1560
94907,1160
94908,1320
94909,2522
94910,2705
94911,2583
94912,1300
94913,2280
94914,2583
94915,1560
94916,2585
94917,1300
94918,1560
94919,10
94920,2462
94921,2583
94922,1300
94923,2583
94924,1920
94925,2582
94926,1300
94927,2060
94928,1300
94929,1302
94930,2522
94931,1140
94932,2522
94933,2583
94934,1560
94935,2583
94936,2060
94937,1140
94938,2705
94939,1560
94940,2585
94941,2522
94942,2585
94943,2462
94944,2585
94945,40
94946,1302
94947,1300
94948,2583
94949,2280
94950,2583
94951,1280
94952,1300
94953,2060
94954,2583
94955,2060
94956,1920
94957,1160
94958,10
94959,1320
94960,1320
94961,2583
94962,1300
94963,1560
94964,1280
94965,1140
94966,2060
94967,1300
94968,2583
94969,40
94970,2583
94971,2582
94972,1560
94973,2583
94974,2522
94975,1160
94976,1280
94977,2583
94978,1300
94979,2522
94980,1300
94981,2060
94982,2583
94983,2060
94984,1302
94985,1560
94986,2403
94987,1280
94988,2462
94989,2280
94990,2403
94991,1160
94992,2583
94993,2583
94994,2403
94995,2583
94996,2522
94997,1320
94998,2280
94999,2583
95000,2280
95001,40
95002,1560
95003,1560
95004,2585
95005,2403
95006,2583
95007,2522
95008,1280
95009,2403
95010,1280
95011,1280
95012,2905
95013,2905
95014,1140
95015,1280
95016,2462
95017,50
95018,2522
95019,50
95020,1160
95021,2060
95022,2280
95023,40
95024,2583
95025,2220
95026,1302
95027,2583
95028,1560
95029,1560
95030,2583
95031,2582
95032,2583
95033,2583
95034,2583
95035,2583
95036,2220
95037,1560
95038,2583
95039,2462
95040,1320
95041,1160
95042,1280
95043,1920
95044,2280
95045,2582
95046,2583
95047,1140
95048,1160
95049,2060
95050,1160
95051,2705
95052,2060
95053,2462
95054,1560
95055,1300
95056,2583
95057,1280
95058,1560
95059,1280
95060,2705
95061,2705
95062,1160
95063,2403
95064,2583
95065,2583
95066,1160
95067,50
95068,2583
95069,2583
95070,1160
95071,1160
95072,2462
95073,2583
95074,2060
95075,2583
95076,1560
95077,1160
95078,1560
95079,2403
95080,1302
95081,1281
95082,2585
95083,40
95084,1560
95085,2522
95086,1560
95087,1560
95088,2522
95089,2705
95090,2403
95091,1300
95092,1140
95093,1160
95094,2403
95095,2403
95096,1920
95097,2403
95098,1302
95099,2705
95100,2462
95101,50
95102,2060
95103,1920
95104,1280
95105,1920
95106,1280
95107,1320
95108,2220
95109,2583
95110,1560
95111,2905
95112,10
95113,1280
95114,1920
95115,1300
95116,2583
95117,2060
95118,2522
95119,10
95120,2583
95121,2583
95122,1560
95123,2280
95124,2403
95125,50
95126,40
95127,2585
95128,2280
95129,1280
95130,2403
95131,2583
95132,2280
95133,1281
95134,1160
95135,2583
95136,2060
95137,1560
95138,2583
95139,2705
95140,1280
95141,2060
95142,1300
95143,60
95144,1300
95145,2583
95146,2280
95147,2403
95148,1280
95149,1160
95150,2582
95151,2280
95152,2582
95153,1280
95154,1160
95155,1302
95156,1302
95157,1302
95158,2583
95159,1140
95160,1560
95161,40
95162,1180
95163,2462
95164,2060
95165,2585
95166,1920
95167,2583
95168,2705
95169,2522
95170,1140
95171,2522
95172,2583
95173,2403
95174,40
95175,1280
95176,50
95177,2522
95178,2583
95179,1940
95180,1560
95181,40
95182,1280
95183,1920
95184,1560
95185,2403
95186,1560
95187,1940
95188,2522
95189,1180
95190,1300
95191,2583
95192,2280
95193,2462
95194,1920
95195,1160
95196,2522
95197,2705
95198,1560
95199,1140
95200,2583
95201,2462
95202,2060
95203,1301
95204,1280
95205,10
95206,1280
95207,2522
95208,1140
95209,1281
95210,2583
95211,1302
95212,2583
95213,2522
95214,1301
95215,1920
95216,2583
95217,1280
95218,2280
95219,1300
95220,1300
95221,1560
95222,2705
95223,2585
95224,1140
95225,2583
95226,2582
95227,10
95228,10
95229,2403
95230,2583
95231,1920
95232,1300
95233,1320
95234,50
95235,1300
95236,1300
95237,1300
95238,2583
95239,2220
95240,2522
95241,2280
95242,2583
95243,2403
95244,1301
95245,2060
95246,1300
95247,1320
95248,2060
95249,2220
95250,2583
95251,40
95252,1920
95253,40
95254,2403
95255,60
95256,1280
95257,2583
95258,2583
95259,2583
95260,2583
95261,2522
95262,1560
95263,2403
95264,1560
95265,2522
95266,2522
95267,1300
95268,2583
95269,2583
95270,1160
95271,1920
95272,50
95273,1301
95274,2583
95275,1560
95276,1920
95277,1300
95278,2583
95279,1300
95280,2583
95281,2583
95282,1560
95283,1920
95284,50
95285,1300
95286,1920
95287,2522
95288,1560
95289,1280
95290,1560
95291,2403
95292,2522
95293,1160
95294,2583
95295,2403
95296,2280
95297,1920
95298,1302
95299,2522
95300,2522
95301,2582
95302,2060
95303,1280
95304,2403
95305,1300
95306,2403
95307,1140
95308,1160
95309,1920
95310,2583
95311,1280
95312,2522
95313,1281
95314,60
95315,1920
95316,2705
95317,2522
95318,1560
95319,1940
95320,2583
95321,1280
95322,2280
95323,1300
95324,2060
95325,2705
95326,2705
95327,2583
95328,1920
95329,1280
95330,1560
95331,1140
95332,2583
95333,2583
95334,1320
95335,2583
95336,1280
95337,2403
95338,1320
95339,2585
95340,1301
95341,1560
95342,1920
95343,2280
95344,40
95345,1302
95346,2583
95347,2462
95348,2583
95349,1920
95350,2522
95351,1302
95352,2585
95353,2403
95354,1560
95355,2522
95356,2583
95357,1280
95358,1300
95359,2060
95360,1920
95361,2583
95362,2583
95363,1280
95364,2060
95365,2582
95366,2583
95367,1920
95368,2585
95369,1300
95370,2585
95371,2462
95372,2705
95373,2583
95374,2583
95375,1280
95376,2403
95377,1280
95378,2522
95379,1280
95380,2280
95381,50
95382,2905
95383,1160
95384,1560
95385,2060
95386,1920
95387,2060
95388,1301
95389,2403
95390,2403
95391,2583
95392,2583
95393,2220
95394,2583
95395,1180
95396,1160
95397,1300
95398,2280
95399,10
95400,1160
95401,40
95402,1320
95403,1940
95404,2905
95405,1320
95406,2705
95407,1302
95408,2583
95409,2582
95410,2280
95411,1280
95412,2583
95413,50
95414,2582
95415,10
95416,2220
95417,1300
95418,10
95419,2522
95420,2905
95421,1302
95422,2280
95423,1560
95424,2585
95425,2583
95426,1560
95427,2585
95428,2220
95429,2522
95430,2582
95431,2220
95432,2060
95433,1160
95434,2403
95435,1160
95436,2522
95437,1280
95438,1300
95439,1140
95440,2220
95441,2403
95442,1140
95443,2583
95444,1320
95445,1560
95446,1560
95447,1300
95448,2280
95449,10
95450,1300
95451,2060
95452,2522
95453,2220
95454,2403
95455,1281
95456,1560
95457,10
95458,2583
95459,1300
95460,1560
95461,2522
95462,1140
95463,2522
95464,2522
95465,1560
95466,1560
95467,1280
95468,2522
95469,1280
95470,2280
95471,2583
95472,2522
95473,1140
95474,2522
95475,2403
95476,1560
95477,2522
95478,2060
95479,1300
95480,2522
95481,2403
95482,1160
95483,1160
95484,2060
95485,1160
95486,1320
95487,10
95488,2583
95489,1920
95490,2522
95491,60
95492,2403
95493,1160
95494,2583
95495,2403
95496,1920
95497,1560
95498,2060
95499,1302
95500,1920
95501,2583
95502,1160
95503,1320
95504,1920
95505,2060
95506,1320
95507,1160
95508,40
95509,1300
95510,2403
95511,1302
95512,1300
95513,2705
95514,2583
95515,2583
95516,1160
95517,2060
95518,1280
95519,40
95520,1301
95521,10
95522,1160
95523,1302
95524,2060
95525,2280
95526,2583
95527,2583
95528,1180
95529,1920
95530,2583
95531,1301
95532,1302
95533,2060
95534,2582
95535,2583
95536,40
95537,2583
95538,2280
95539,10
95540,2280
95541,1160
95542,1320
95543,2522
95544,2060
95545,1302
95546,1160
95547,1160
95548,2585
95549,2583
95550,10
95551,1920
95552,1300
95553,2583
95554,1300
95555,1280
95556,1920
95557,1281
95558,2060
95559,2060
95560,1160
95561,1320
95562,1280
95563,1302
95564,1140
95565,40
95566,1300
95567,1920
95568,1320
95569,2583
95570,2583
95571,2060
95572,2462
95573,1160
95574,1280
95575,1301
95576,1300
95577,1560
95578,2403
95579,1160
95580,1160
95581,2522
95582,1560
95583,2583
95584,2583
95585,2280
95586,2403
95587,1140
95588,2583
95589,1281
95590,2583
95591,2522
95592,2585
95593,2905
95594,2522
95595,1140
95596,1920
95597,1160
95598,2522
95599,1140
95600,2705
95601,2583
95602,1302
95603,40
95604,1160
95605,2220
95606,1920
95607,2462
95608,2583
95609,2280
95610,60
95611,40
95612,2403
95613,2403
95614,1281
95615,1280
95616,2583
95617,2403
95618,1940
95619,1280
95620,1920
95621,2280
95622,2403
95623,1560
95624,2583
95625,2583
95626,1300
95627,2583
95628,1300
95629,1160
95630,1560
95631,2403
95632,1300
95633,2403
95634,1920
95635,2462
95636,1160
95637,2583
95638,2585
95639,2060
95640,2280
95641,1300
95642,2060
95643,1920
95644,2583
95645,1160
95646,2583
95647,1560
95648,1560
95649,2522
95650,2060
95651,2280
95652,1920
95653,2522
95654,2522
95655,1160
95656,2522
95657,2583
95658,1302
95659,2583
95660,1160
95661,2522
95662,2583
95663,2280
95664,1920
95665,2060
95666,1300
95667,2522
95668,2585
95669,2403
95670,1302
95671,2522
95672,1301
95673,1920
95674,2583
95675,2522
95676,2583
95677,40
95678,2522
95679,2462
95680,1160
95681,2583
95682,2060
95683,2060
95684,2403
95685,2583
95686,2583
95687,10
95688,2583
95689,2280
95690,2522
95691,1140
95692,60
95693,1180
95694,1280
95695,40
95696,1300
95697,2522
95698,1560
95699,2060
95700,2582
95701,2583
95702,1300
95703,1280
95704,2060
95705,1560
95706,2583
95707,2060
95708,2583
95709,1300
95710,1280
95711,2280
95712,1560
95713,2220
95714,2583
95715,1302
95716,2060
95717,1160
95718,2060
95719,60
95720,1140
95721,2462
95722,2705
95723,1560
95724,1280
95725,2522
95726,1300
95727,1560
95728,2583
95729,1140
95730,1560
95731,2905
95732,2060
95733,1160
95734,2583
95735,1300
95736,1560
95737,2060
95738,2522
95739,40
95740,1320
95741,2280
95742,1560
95743,1300
95744,2583
95745,1320
95746,2583
95747,2583
95748,10
95749,2705
95750,2403
95751,2583
95752,2582
95753,1280
95754,1920
95755,1140
95756,1920
95757,1140
95758,1560
95759,1140
95760,10
95761,2583
95762,1302
95763,2585
95764,1320
95765,1160
95766,1300
95767,1560
95768,1160
95769,1160
95770,2583
95771,1140
95772,1560
95773,1302
95774,1300
95775,2583
95776,2585
95777,2403
95778,10
95779,2583
95780,1281
95781,1920
95782,2403
95783,1301
95784,1160
95785,2705
95786,2583
95787,2583
95788,1300
95789,2522
95790,40
95791,1320
95792,60
95793,1920
95794,2583
95795,2583
95796,2280
95797,2522
95798,1300
95799,1140
95800,50
95801,1920
95802,2403
95803,1140
95804,1940
95805,2905
95806,2705
95807,2060
95808,2583
95809,1560
95810,1281
95811,2403
95812,2583
95813,1320
95814,2060
95815,2522
95816,2280
95817,1320
95818,1301
95819,2583
95820,2582
95821,2280
95822,2705
95823,2522
95824,2585
95825,1302
95826,1280
95827,2705
95828,1300
95829,1320
95830,1320
95831,2522
95832,2060
95833,1160
95834,2905
95835,50
95836,2462
95837,2280
95838,2705
95839,2583
95840,1160
95841,1280
95842,1320
95843,2522
95844,1560
95845,1140
95846,1140
95847,1160
95848,1302
95849,1920
95850,2583
95851,1281
95852,2280
95853,2280
95854,1300
95855,2403
95856,1301
95857,2280
95858,1160
95859,1280
95860,2403
95861,1560
95862,1320
95863,1280
95864,1560
95865,2522
95866,2583
95867,50
95868,2522
95869,2583
95870,1280
95871,1560
95872,10
95873,1280
95874,2403
95875,2583
95876,1560
95877,2403
95878,1302
95879,40
95880,2583
95881,2060
95882,1560
95883,1300
95884,2522
95885,2220
95886,1300
95887,60
95888,2220
95889,1300
95890,1940
95891,1320
95892,2522
95893,1160
95894,2060
95895,1920
95896,1301
95897,1560
95898,1920
95899,2583
95900,2705
95901,1300
95902,1920
95903,1280
95904,2280
95905,1560
95906,2583
95907,2060
95908,60
95909,2583
95910,2522
95911,2522
95912,2403
95913,2583
95914,2583
95915,2583
95916,2462
95917,2403
95918,2582
95919,2583
95920,1160
95921,2705
95922,2583
95923,1280
95924,2583
95925,1920
95926,1140
95927,2280
95928,2280
95929,1140
95930,2522
95931,1920
95932,2522
95933,2583
95934,1280
95935,1300
95936,2583
95937,2522
95938,2060
95939,2583
95940,2583
95941,2583
95942,2403
95943,1300
95944,2403
95945,2583
95946,1280
95947,2522
95948,1920
95949,2522
95950,1280
95951,2403
95952,2583
95953,1300
95954,1300
95955,2060
95956,2705
95957,2280
95958,1160
95959,2583
95960,2522
95961,2583
95962,1320
95963,2583
95964,2060
95965,2583
95966,2280
95967,2583
95968,1280
95969,2280
95970,2705
95971,10
95972,2462
95973,2462
95974,1920
95975,2403
95976,2583
95977,2583
95978,2522
95979,2060
95980,1160
95981,2280
95982,1920
95983,1280
95984,1920
95985,1300
95986,2403
95987,2583
95988,2403
95989,1560
95990,2280
95991,2585
95992,1280
95993,2583
95994,1560
95995,2705
95996,1940
95997,1560
95998,2403
95999,2403
96000,2583
96001,2280
96002,1920
96003,1280
96004,2705
96005,50
96006,2522
96007,2583
96008,1302
96009,2583
96010,1180
96011,2522
96012,2522
96013,1560
96014,1920
96015,50
96016,1920
96017,2583
96018,2403
96019,1302
96020,1281
96021,2060
96022,2280
96023,2583
96024,2583
96025,1560
96026,40
96027,2403
96028,2522
96029,2522
96030,2582
96031,1302
96032,50
96033,2280
96034,1140
96035,1281
96036,1301
96037,1560
96038,2583
96039,1301
96040,2583
96041,1920
96042,2403
96043,1301
96044,2583
96045,2585
96046,2583
96047,40
96048,1920
96049,1920
96050,50
96051,2583
96052,2905
96053,2220
96054,2403
96055,2060
96056,1280
96057,1560
96058,2905
96059,1160
96060,2280
96061,2522
96062,2522
96063,1320
96064,1160
96065,1160
96066,1300
96067,40
96068,1300
96069,1300
96070,2280
96071,2522
96072,2583
96073,1320
96074,2403
96075,2583
96076,1560
96077,2583
96078,2583
96079,2462
96080,2522
96081,1300
96082,1300
96083,1560
96084,2583
96085,2905
96086,1920
96087,2060
96088,2403
96089,1920
96090,1280
96091,2403
96092,1281
96093,1302
96094,1160
96095,1160
96096,1560
96097,1300
96098,2522
96099,2060
96100,40
96101,2280
96102,2060
96103,1281
96104,2583
96105,2583
96106,2403
96107,2583
96108,1920
96109,1302
96110,2280
96111,1560
96112,10
96113,2583
96114,2583
96115,1560
96116,2280
96117,1301
96118,2583
96119,2280
96120,40
96121,1920
96122,1280
96123,2585
96124,1280
96125,1940
96126,1302
96127,2403
96128,2583
96129,2060
96130,1560
96131,1281
96132,2060
96133,60
96134,2060
96135,1281
96136,1160
96137,2060
96138,2522
96139,2060
96140,1560
96141,2522
96142,2403
96143,1920
96144,1560
96145,2220
96146,2583
96147,2280
96148,1140
96149,2060
96150,1160
96151,2583
96152,1300
96153,2522
96154,1920
96155,10
96156,1560
96157,1280
96158,1302
96159,1160
96160,50
96161,60
96162,1280
96163,1300
96164,1560
96165,2583
96166,2522
96167,1920
96168,1920
96169,2583
96170,10
96171,2583
96172,2583
96173,2060
96174,40
96175,2583
96176,40
96177,1302
96178,2583
96179,2583
96180,2462
96181,2905
96182,1281
96183,2462
96184,1920
96185,2522
96186,2583
96187,2403
96188,1920
96189,2060
96190,1560
96191,1560
96192,2403
96193,2583
96194,1302
96195,50
96196,1920
96197,1302
96198,2280
96199,1140
96200,1560
96201,1560
96202,1302
96203,2583
96204,2280
96205,1140
96206,1160
96207,2583
96208,1160
96209,2583
96210,1560
96211,1280
96212,2583
96213,10
96214,2582
96215,2403
96216,1560
96217,1140
96218,1302
96219,1280
96220,1920
96221,2280
96222,2705
96223,40
96224,2705
96225,2522
96226,1560
96227,50
96228,10
96229,1560
96230,1300
96231,1300
96232,60
96233,2583
96234,10
96235,2060
96236,2583
96237,2403
96238,1302
96239,1920
96240,2060
96241,1281
96242,1280
96243,2403
96244,1300
96245,2280
96246,2583
96247,1320
96248,1302
96249,1302
96250,2522
96251,2585
96252,2060
96253,50
96254,1320
96255,2583
96256,2462
96257,2583
96258,1300
96259,1920
96260,60
96261,10
96262,2583
96263,2403
96264,1140
96265,2583
96266,2583
96267,10
96268,2060
96269,50
96270,1160
96271,1920
96272,1160
96273,2403
96274,1300
96275,10
96276,2462
96277,1920
96278,2585
96279,2522
96280,1560
96281,2585
96282,1560
96283,2582
96284,2585
96285,1281
96286,1300
96287,2583
96288,2585
96289,1280
96290,1920
96291,2583
96292,2582
96293,2583
96294,1140
96295,1160
96296,1300
96297,2522
96298,2583
96299,2705
96300,2705
96301,2280
96302,2705
96303,1280
96304,1300
96305,1320
96306,1140
96307,1302
96308,2462
96309,1920
96310,2403
96311,2462
96312,10
96313,1920
96314,2060
96315,1140
96316,2585
96317,1920
96318,1920
96319,1940
96320,2220
96321,1920
96322,2583
96323,2522
96324,10
96325,1300
96326,1160
96327,1920
96328,1320
96329,2582
96330,1160
96331,2403
96332,2060
96333,2280
96334,2462
96335,1302
96336,1280
96337,2585
96338,2522
96339,1281
96340,2462
96341,2060
96342,1300
96343,2583
96344,2522
96345,1300
96346,50
96347,1281
96348,2280
96349,1300
96350,2583
96351,2060
96352,2583
96353,2280
96354,2705
96355,2705
96356,1160
96357,1140
96358,2583
96359,2583
96360,1160
96361,2403
96362,2522
96363,1560
96364,2462
96365,2403
96366,1920
96367,2905
96368,2060
96369,1140
96370,1920
96371,2403
96372,2060
96373,2522
96374,1560
96375,2522
96376,2705
96377,2583
96378,1920
96379,2522
96380,1281
96381,1940
96382,40
96383,2462
96384,1160
96385,1560
96386,1280
96387,2280
96388,2403
96389,50
96390,2583
96391,2905
96392,2522
96393,1320
96394,1560
96395,2403
96396,2583
96397,2280
96398,2583
96399,1140
96400,2060
96401,1300
96402,1180
96403,10
96404,1280
96405,1301
96406,2060
96407,2583
96408,2522
96409,2403
96410,1320
96411,2403
96412,1280
96413,1281
96414,1920
96415,1300
96416,2705
96417,2522
96418,2220
96419,1300
96420,1302
96421,1160
96422,1560
96423,1560
96424,1140
96425,2280
96426,1920
96427,10
96428,1302
96429,1280
96430,1560
96431,2280
96432,1940
96433,1920
96434,2220
96435,1160
96436,1560
96437,1300
96438,2522
96439,1280
96440,2583
96441,1320
96442,1160
96443,40
96444,1302
96445,50
96446,1560
96447,2905
96448,1920
96449,2583
96450,50
96451,2583
96452,2705
96453,2583
96454,2403
96455,2522
96456,40
96457,2582
96458,2280
96459,2583
96460,2522
96461,1160
96462,2280
96463,1320
96464,1300
96465,1300
96466,2522
96467,1320
96468,1302
96469,2522
96470,1280
96471,1920
96472,2583
96473,1320
96474,10
96475,2905
96476,2583
96477,2583
96478,40
96479,40
96480,2583
96481,1160
96482,2462
96483,1300
96484,2585
96485,2220
96486,1140
96487,2583
96488,2403
96489,2583
96490,1560
96491,1920
96492,2522
96493,10
96494,2522
96495,2583
96496,2583
96497,1300
96498,1280
96499,2583
96500,2462
96501,2060
96502,1320
96503,2705
96504,1940
96505,2060
96506,2583
96507,50
96508,2583
96509,2403
96510,2583
96511,2462
96512,1560
96513,10
96514,1560
96515,2280
96516,2462
96517,1280
96518,2403
96519,2583
96520,1560
96521,1300
96522,1560
96523,2583
96524,1300
96525,2403
96526,1140
96527,2583
96528,2583
96529,2583
96530,1160
96531,1160
96532,2403
96533,2582
96534,1920
96535,2583
96536,2583
96537,1281
96538,2583
96539,1301
96540,2583
96541,1302
96542,1300
96543,1560
96544,1140
96545,1302
96546,1560
96547,2522
96548,2585
96549,1280
96550,1302
96551,1280
96552,2522
96553,40
96554,2585
96555,2705
96556,1320
96557,2522
96558,40
96559,2060
96560,1280
96561,1160
96562,1300
96563,1160
96564,2583
96565,2583
96566,2280
96567,1302
96568,2522
96569,1300
96570,2583
96571,2522
96572,1920
96573,2585
96574,2583
96575,2522
96576,2583
96577,1280
96578,2585
96579,2583
96580,2583
96581,2582
96582,2583
96583,1281
96584,2060
96585,2280
96586,1300
96587,2583
96588,2060
96589,2060
96590,1560
96591,1280
96592,1140
96593,1140
96594,1302
96595,2462
96596,2582
96597,2583
96598,2462
96599,2583
96600,1280
96601,1300
96602,1300
96603,1280
96604,1920
96605,1302
96606,1281
96607,2403
96608,1302
96609,2522
96610,10
96611,1280
96612,40
96613,2403
96614,1920
96615,2403
96616,1920
96617,1560
96618,2060
96619,1920
96620,2403
96621,2462
96622,1560
96623,1300
96624,2583
96625,2583
96626,1280
96627,2583
96628,1160
96629,2522
96630,2583
96631,2522
96632,2060
96633,2462
96634,1160
96635,2522
96636,1300
96637,1302
96638,1560
96639,1301
96640,2403
96641,2583
96642,2522
96643,1140
96644,1302
96645,2522
96646,2583
96647,1180
96648,2585
96649,60
96650,2583
96651,2280
96652,2582
96653,2583
96654,1302
96655,2583
96656,1560
96657,1920
96658,1280
96659,1302
96660,2522
96661,1140
96662,2583
96663,1280
96664,1301
96665,1920
96666,1140
96667,2585
96668,2583
96669,1560
96670,2583
96671,2705
96672,1300
96673,1160
96674,1320
96675,2705
96676,2280
96677,2060
96678,2583
96679,1160
96680,2462
96681,2583
96682,1560
96683,1160
96684,2220
96685,2522
96686,1560
96687,1920
96688,60
96689,2582
96690,1920
96691,2522
96692,50
96693,2522
96694,1920
96695,2403
96696,1920
96697,2583
96698,2583
96699,1160
96700,1920
96701,2522
96702,1300
96703,2522
96704,1300
96705,1560
96706,2280
96707,1560
96708,2522
96709,2585
96710,2403
96711,60
96712,1920
96713,1160
96714,2403
96715,2280
96716,2060
96717,1140
96718,2522
96719,1140
