,prdtypecode
87712,14
87713,5
87714,19
87715,16
87716,24
87717,10
87718,5
87719,13
87720,7
87721,4
87722,20
87723,7
87724,4
87725,25
87726,22
87727,7
87728,24
87729,4
87730,18
87731,16
87732,14
87733,23
87734,20
87735,24
87736,23
87737,5
87738,13
87739,16
87740,23
87741,0
87742,23
87743,8
87744,14
87745,9
87746,2
87747,22
87748,16
87749,19
87750,12
87751,14
87752,20
87753,16
87754,23
87755,19
87756,5
87757,18
87758,7
87759,9
87760,5
87761,26
87762,5
87763,15
87764,10
87765,11
87766,22
87767,7
87768,5
87769,5
87770,11
87771,23
87772,0
87773,22
87774,23
87775,16
87776,11
87777,16
87778,12
87779,11
87780,21
87781,16
87782,11
87783,21
87784,5
87785,19
87786,24
87787,4
87788,9
87789,23
87790,20
87791,23
87792,19
87793,3
87794,23
87795,8
87796,1
87797,7
87798,18
87799,0
87800,5
87801,25
87802,18
87803,0
87804,8
87805,21
87806,5
87807,24
87808,13
87809,5
87810,18
87811,9
87812,0
87813,23
87814,23
87815,12
87816,14
87817,4
87818,19
87819,19
87820,23
87821,11
87822,18
87823,23
87824,16
87825,16
87826,16
87827,18
87828,19
87829,4
87830,12
87831,23
87832,12
87833,7
87834,25
87835,22
87836,0
87837,23
87838,22
87839,11
87840,23
87841,2
87842,25
87843,2
87844,9
87845,23
87846,1
87847,20
87848,14
87849,11
87850,25
87851,14
87852,24
87853,18
87854,21
87855,14
87856,19
87857,16
87858,24
87859,22
87860,24
87861,9
87862,19
87863,2
87864,5
87865,18
87866,8
87867,18
87868,19
87869,10
87870,20
87871,12
87872,16
87873,7
87874,2
87875,7
87876,14
87877,5
87878,16
87879,1
87880,16
87881,5
87882,12
87883,23
87884,20
87885,23
87886,3
87887,24
87888,0
87889,23
87890,18
87891,22
87892,23
87893,23
87894,18
87895,23
87896,4
87897,13
87898,0
87899,5
87900,7
87901,25
87902,18
87903,19
87904,23
87905,4
87906,25
87907,4
87908,23
87909,7
87910,4
87911,0
87912,13
87913,24
87914,11
87915,16
87916,21
87917,16
87918,11
87919,23
87920,14
87921,9
87922,4
87923,10
87924,24
87925,12
87926,12
87927,23
87928,13
87929,23
87930,5
87931,5
87932,16
87933,24
87934,1
87935,23
87936,22
87937,16
87938,5
87939,19
87940,25
87941,24
87942,9
87943,12
87944,4
87945,1
87946,23
87947,12
87948,0
87949,11
87950,14
87951,1
87952,0
87953,23
87954,23
87955,5
87956,25
87957,18
87958,13
87959,16
87960,7
87961,13
87962,23
87963,3
87964,3
87965,13
87966,23
87967,21
87968,25
87969,13
87970,4
87971,18
87972,11
87973,5
87974,12
87975,13
87976,11
87977,13
87978,7
87979,0
87980,23
87981,23
87982,7
87983,25
87984,24
87985,18
87986,23
87987,15
87988,14
87989,0
87990,16
87991,19
87992,2
87993,13
87994,21
87995,15
87996,9
87997,23
87998,23
87999,23
88000,13
88001,12
88002,16
88003,15
88004,19
88005,16
88006,23
88007,21
88008,12
88009,23
88010,14
88011,23
88012,0
88013,13
88014,23
88015,16
88016,26
88017,14
88018,23
88019,8
88020,16
88021,4
88022,21
88023,25
88024,9
88025,23
88026,3
88027,15
88028,24
88029,10
88030,9
88031,13
88032,5
88033,18
88034,19
88035,5
88036,9
88037,2
88038,18
88039,8
88040,23
88041,21
88042,23
88043,14
88044,13
88045,13
88046,16
88047,24
88048,8
88049,23
88050,13
88051,9
88052,6
88053,21
88054,22
88055,14
88056,5
88057,11
88058,8
88059,4
88060,16
88061,18
88062,20
88063,16
88064,14
88065,0
88066,4
88067,21
88068,11
88069,16
88070,11
88071,18
88072,9
88073,7
88074,12
88075,4
88076,12
88077,1
88078,20
88079,5
88080,9
88081,20
88082,11
88083,23
88084,18
88085,7
88086,14
88087,1
88088,18
88089,2
88090,13
88091,11
88092,19
88093,22
88094,22
88095,25
88096,23
88097,23
88098,13
88099,14
88100,16
88101,9
88102,0
88103,0
88104,16
88105,14
88106,7
88107,14
88108,14
88109,5
88110,21
88111,22
88112,20
88113,21
88114,25
88115,23
88116,25
88117,9
88118,25
88119,23
88120,5
88121,23
88122,18
88123,4
88124,5
88125,17
88126,16
88127,11
88128,19
88129,22
88130,9
88131,5
88132,1
88133,18
88134,12
88135,14
88136,23
88137,25
88138,7
88139,18
88140,9
88141,5
88142,7
88143,12
88144,18
88145,1
88146,19
88147,1
88148,23
88149,13
88150,18
88151,1
88152,11
88153,21
88154,13
88155,16
88156,25
88157,18
88158,16
88159,14
88160,23
88161,9
88162,23
88163,1
88164,21
88165,16
88166,4
88167,2
88168,26
88169,18
88170,13
88171,19
88172,5
88173,1
88174,14
88175,16
88176,9
88177,0
88178,16
88179,23
88180,12
88181,21
88182,8
88183,1
88184,2
88185,0
88186,7
88187,19
88188,22
88189,23
88190,16
88191,16
88192,7
88193,22
88194,19
88195,23
88196,23
88197,0
88198,16
88199,5
88200,23
88201,19
88202,23
88203,9
88204,23
88205,25
88206,9
88207,13
88208,7
88209,14
88210,22
88211,12
88212,18
88213,24
88214,0
88215,7
88216,0
88217,14
88218,18
88219,0
88220,14
88221,18
88222,9
88223,25
88224,16
88225,13
88226,3
88227,2
88228,24
88229,21
88230,9
88231,7
88232,25
88233,19
88234,9
88235,1
88236,1
88237,14
88238,25
88239,19
88240,6
88241,22
88242,1
88243,9
88244,9
88245,13
88246,18
88247,4
88248,13
88249,18
88250,23
88251,16
88252,23
88253,23
88254,0
88255,18
88256,18
88257,21
88258,7
88259,10
88260,7
88261,2
88262,23
88263,18
88264,12
88265,21
88266,23
88267,19
88268,13
88269,18
88270,22
88271,23
88272,6
88273,16
88274,13
88275,18
88276,23
88277,20
88278,23
88279,14
88280,7
88281,23
88282,5
88283,23
88284,4
88285,23
88286,22
88287,9
88288,22
88289,16
88290,14
88291,26
88292,21
88293,21
88294,4
88295,11
88296,18
88297,21
88298,16
88299,7
88300,1
88301,14
88302,2
88303,12
88304,5
88305,1
88306,9
88307,14
88308,13
88309,21
88310,23
88311,2
88312,9
88313,18
88314,3
88315,4
88316,5
88317,19
88318,5
88319,18
88320,18
88321,7
88322,18
88323,9
88324,5
88325,8
88326,21
88327,18
88328,13
88329,23
88330,14
88331,16
88332,19
88333,13
88334,20
88335,21
88336,23
88337,23
88338,4
88339,19
88340,9
88341,18
88342,14
88343,23
88344,10
88345,21
88346,11
88347,1
88348,16
88349,24
88350,18
88351,18
88352,19
88353,17
88354,23
88355,12
88356,12
88357,9
88358,9
88359,26
88360,23
88361,23
88362,21
88363,4
88364,23
88365,13
88366,0
88367,0
88368,26
88369,7
88370,7
88371,16
88372,7
88373,23
88374,11
88375,11
88376,17
88377,25
88378,20
88379,4
88380,18
88381,14
88382,2
88383,23
88384,12
88385,2
88386,0
88387,3
88388,21
88389,0
88390,14
88391,24
88392,7
88393,9
88394,11
88395,14
88396,18
88397,11
88398,14
88399,22
88400,24
88401,13
88402,10
88403,22
88404,8
88405,16
88406,12
88407,18
88408,12
88409,16
88410,4
88411,12
88412,1
88413,0
88414,20
88415,23
88416,23
88417,1
88418,21
88419,22
88420,15
88421,21
88422,19
88423,7
88424,15
88425,14
88426,4
88427,13
88428,2
88429,25
88430,11
88431,13
88432,21
88433,23
88434,16
88435,25
88436,9
88437,11
88438,7
88439,12
88440,21
88441,11
88442,0
88443,11
88444,0
88445,16
88446,14
88447,11
88448,16
88449,23
88450,5
88451,3
88452,23
88453,7
88454,23
88455,7
88456,7
88457,23
88458,7
88459,12
88460,1
88461,12
88462,16
88463,25
88464,4
88465,23
88466,25
88467,5
88468,13
88469,25
88470,8
88471,0
88472,15
88473,7
88474,7
88475,13
88476,4
88477,9
88478,19
88479,23
88480,19
88481,22
88482,13
88483,16
88484,21
88485,21
88486,3
88487,7
88488,23
88489,14
88490,12
88491,23
88492,18
88493,23
88494,17
88495,18
88496,14
88497,24
88498,7
88499,19
88500,13
88501,6
88502,16
88503,9
88504,24
88505,11
88506,22
88507,1
88508,1
88509,25
88510,12
88511,17
88512,9
88513,9
88514,13
88515,23
88516,9
88517,14
88518,21
88519,21
88520,21
88521,13
88522,20
88523,25
88524,12
88525,6
88526,4
88527,21
88528,16
88529,24
88530,23
88531,23
88532,9
88533,2
88534,14
88535,1
88536,7
88537,9
88538,11
88539,13
88540,4
88541,23
88542,12
88543,25
88544,23
88545,22
88546,16
88547,23
88548,21
88549,25
88550,16
88551,13
88552,24
88553,25
88554,13
88555,1
88556,23
88557,2
88558,16
88559,8
88560,20
88561,23
88562,4
88563,19
88564,23
88565,25
88566,19
88567,20
88568,1
88569,23
88570,9
88571,18
88572,2
88573,9
88574,13
88575,7
88576,9
88577,24
88578,24
88579,14
88580,7
88581,7
88582,22
88583,9
88584,2
88585,23
88586,4
88587,4
88588,0
88589,9
88590,18
88591,23
88592,21
88593,19
88594,12
88595,8
88596,5
88597,1
88598,6
88599,7
88600,24
88601,11
88602,18
88603,25
88604,23
88605,11
88606,9
88607,18
88608,4
88609,13
88610,16
88611,9
88612,0
88613,7
88614,9
88615,23
88616,15
88617,10
88618,16
88619,13
88620,13
88621,21
88622,5
88623,23
88624,23
88625,5
88626,4
88627,9
88628,18
88629,6
88630,16
88631,20
88632,22
88633,23
88634,4
88635,6
88636,23
88637,5
88638,1
88639,2
88640,7
88641,2
88642,23
88643,1
88644,5
88645,13
88646,19
88647,12
88648,19
88649,13
88650,23
88651,19
88652,0
88653,15
88654,4
88655,14
88656,7
88657,18
88658,5
88659,13
88660,23
88661,18
88662,21
88663,12
88664,18
88665,21
88666,11
88667,8
88668,23
88669,11
88670,19
88671,9
88672,11
88673,13
88674,24
88675,19
88676,14
88677,9
88678,18
88679,19
88680,26
88681,23
88682,0
88683,25
88684,14
88685,9
88686,23
88687,14
88688,13
88689,22
88690,25
88691,8
88692,23
88693,5
88694,9
88695,11
88696,25
88697,8
88698,13
88699,1
88700,24
88701,19
88702,14
88703,9
88704,16
88705,22
88706,9
88707,1
88708,13
88709,14
88710,18
88711,7
88712,23
88713,12
88714,23
88715,1
88716,20
88717,16
88718,1
88719,21
88720,23
88721,10
88722,5
88723,23
88724,7
88725,22
88726,25
88727,9
88728,19
88729,23
88730,14
88731,15
88732,16
88733,0
88734,23
88735,14
88736,23
88737,22
88738,19
88739,10
88740,11
88741,25
88742,25
88743,9
88744,21
88745,0
88746,18
88747,20
88748,13
88749,8
88750,0
88751,13
88752,22
88753,12
88754,23
88755,1
88756,21
88757,7
88758,23
88759,23
88760,11
88761,0
88762,23
88763,14
88764,5
88765,5
88766,19
88767,23
88768,4
88769,7
88770,14
88771,25
88772,13
88773,21
88774,4
88775,14
88776,7
88777,19
88778,14
88779,4
88780,23
88781,9
88782,14
88783,20
88784,24
88785,14
88786,14
88787,16
88788,9
88789,13
88790,5
88791,24
88792,24
88793,15
88794,23
88795,21
88796,25
88797,19
88798,11
88799,13
88800,23
88801,1
88802,23
88803,23
88804,16
88805,23
88806,6
88807,21
88808,21
88809,23
88810,5
88811,1
88812,10
88813,24
88814,21
88815,5
88816,0
88817,16
88818,2
88819,13
88820,5
88821,18
88822,13
88823,2
88824,23
88825,22
88826,4
88827,23
88828,23
88829,21
88830,14
88831,0
88832,19
88833,24
88834,0
88835,23
88836,4
88837,25
88838,19
88839,9
88840,0
88841,7
88842,24
88843,14
88844,12
88845,22
88846,1
88847,10
88848,1
88849,9
88850,23
88851,0
88852,14
88853,5
88854,1
88855,16
88856,21
88857,5
88858,20
88859,4
88860,18
88861,7
88862,14
88863,4
88864,7
88865,9
88866,24
88867,18
88868,23
88869,22
88870,16
88871,12
88872,11
88873,25
88874,23
88875,10
88876,20
88877,22
88878,11
88879,18
88880,14
88881,19
88882,13
88883,12
88884,23
88885,14
88886,23
88887,16
88888,20
88889,7
88890,14
88891,19
88892,16
88893,7
88894,23
88895,9
88896,10
88897,12
88898,23
88899,23
88900,24
88901,13
88902,9
88903,11
88904,10
88905,11
88906,7
88907,5
88908,8
88909,23
88910,20
88911,5
88912,8
88913,12
88914,19
88915,7
88916,22
88917,14
88918,10
88919,12
88920,16
88921,2
88922,25
88923,16
88924,14
88925,12
88926,7
88927,15
88928,0
88929,21
88930,18
88931,24
88932,10
88933,14
88934,24
88935,2
88936,21
88937,7
88938,2
88939,14
88940,18
88941,23
88942,21
88943,10
88944,16
88945,7
88946,7
88947,19
88948,8
88949,18
88950,25
88951,23
88952,11
88953,7
88954,19
88955,8
88956,16
88957,8
88958,18
88959,16
88960,7
88961,6
88962,25
88963,18
88964,22
88965,1
88966,23
88967,16
88968,2
88969,5
88970,14
88971,21
88972,18
88973,14
88974,13
88975,23
88976,23
88977,21
88978,25
88979,16
88980,7
88981,5
88982,5
88983,3
88984,26
88985,22
88986,4
88987,14
88988,2
88989,18
88990,25
88991,8
88992,13
88993,14
88994,0
88995,16
88996,15
88997,7
88998,21
88999,19
89000,7
89001,9
89002,12
89003,21
89004,18
89005,14
89006,23
89007,7
89008,7
89009,25
89010,20
89011,0
89012,8
89013,18
89014,0
89015,21
89016,4
89017,13
89018,8
89019,11
89020,8
89021,13
89022,20
89023,16
89024,21
89025,23
89026,15
89027,7
89028,14
89029,13
89030,19
89031,23
89032,2
89033,13
89034,23
89035,1
89036,13
89037,19
89038,3
89039,18
89040,19
89041,1
89042,1
89043,5
89044,21
89045,23
89046,5
89047,2
89048,21
89049,9
89050,14
89051,16
89052,21
89053,12
89054,9
89055,23
89056,23
89057,1
89058,2
89059,25
89060,24
89061,12
89062,23
89063,18
89064,5
89065,23
89066,24
89067,23
89068,22
89069,12
89070,13
89071,8
89072,24
89073,21
89074,19
89075,22
89076,2
89077,2
89078,18
89079,20
89080,11
89081,23
89082,2
89083,21
89084,16
89085,7
89086,13
89087,16
89088,21
89089,19
89090,0
89091,13
89092,21
89093,12
89094,23
89095,25
89096,5
89097,23
89098,16
89099,23
89100,20
89101,8
89102,9
89103,25
89104,4
89105,11
89106,11
89107,23
89108,23
89109,5
89110,25
89111,12
89112,13
89113,2
89114,19
89115,23
89116,0
89117,14
89118,12
89119,17
89120,13
89121,15
89122,2
89123,11
89124,21
89125,4
89126,19
89127,25
89128,14
89129,9
89130,1
89131,5
89132,7
89133,14
89134,5
89135,22
89136,24
89137,18
89138,21
89139,18
89140,9
89141,19
89142,25
89143,23
89144,7
89145,1
89146,8
89147,8
89148,25
89149,21
89150,13
89151,23
89152,23
89153,7
89154,18
89155,22
89156,24
89157,20
89158,11
89159,5
89160,16
89161,24
89162,4
89163,0
89164,11
89165,13
89166,12
89167,21
89168,2
89169,23
89170,12
89171,7
89172,13
89173,20
89174,11
89175,19
89176,9
89177,7
89178,23
89179,1
89180,9
89181,10
89182,18
89183,25
89184,23
89185,9
89186,13
89187,23
89188,18
89189,8
89190,21
89191,4
89192,23
89193,23
89194,23
89195,23
89196,21
89197,11
89198,19
89199,9
89200,18
89201,7
89202,11
89203,9
89204,19
89205,11
89206,21
89207,11
89208,1
89209,16
89210,23
89211,11
89212,9
89213,2
89214,9
89215,5
89216,13
89217,7
89218,12
89219,13
89220,16
89221,2
89222,13
89223,24
89224,18
89225,25
89226,12
89227,15
89228,9
89229,23
89230,19
89231,21
89232,9
89233,7
89234,3
89235,19
89236,16
89237,16
89238,19
89239,21
89240,12
89241,20
89242,20
89243,22
89244,9
89245,24
89246,22
89247,14
89248,19
89249,25
89250,12
89251,23
89252,18
89253,22
89254,16
89255,7
89256,9
89257,12
89258,0
89259,7
89260,7
89261,23
89262,5
89263,20
89264,23
89265,5
89266,20
89267,17
89268,14
89269,19
89270,23
89271,14
89272,16
89273,16
89274,23
89275,7
89276,0
89277,23
89278,16
89279,24
89280,0
89281,14
89282,18
89283,21
89284,11
89285,16
89286,0
89287,22
89288,16
89289,14
89290,21
89291,16
89292,9
89293,12
89294,7
89295,16
89296,10
89297,24
89298,21
89299,25
89300,16
89301,20
89302,5
89303,11
89304,11
89305,14
89306,24
89307,16
89308,13
89309,18
89310,13
89311,8
89312,14
89313,23
89314,4
89315,9
89316,2
89317,9
89318,21
89319,7
89320,19
89321,7
89322,21
89323,0
89324,23
89325,16
89326,23
89327,9
89328,19
89329,21
89330,19
89331,1
89332,21
89333,6
89334,24
89335,23
89336,18
89337,23
89338,5
89339,5
89340,8
89341,12
89342,5
89343,22
89344,16
89345,21
89346,19
89347,23
89348,17
89349,23
89350,18
89351,18
89352,9
89353,13
89354,7
89355,9
89356,7
89357,0
89358,9
89359,24
89360,2
89361,9
89362,5
89363,23
89364,25
89365,21
89366,12
89367,19
89368,24
89369,4
89370,23
89371,7
89372,9
89373,13
89374,23
89375,5
89376,1
89377,21
89378,24
89379,7
89380,13
89381,23
89382,11
89383,8
89384,5
89385,4
89386,4
89387,13
89388,21
89389,12
89390,22
89391,21
89392,7
89393,5
89394,23
89395,7
89396,4
89397,11
89398,19
89399,23
89400,5
89401,22
89402,23
89403,12
89404,16
89405,9
89406,23
89407,23
89408,25
89409,23
89410,19
89411,14
89412,23
89413,18
89414,5
89415,12
89416,16
89417,16
89418,11
89419,2
89420,5
89421,23
89422,13
89423,21
89424,2
89425,22
89426,23
89427,2
89428,23
89429,18
89430,9
89431,24
89432,14
89433,21
89434,9
89435,16
89436,9
89437,21
89438,0
89439,15
89440,13
89441,5
89442,24
89443,22
89444,25
89445,23
89446,21
89447,13
89448,7
89449,23
89450,23
89451,20
89452,4
89453,5
89454,8
89455,21
89456,18
89457,23
89458,5
89459,22
89460,9
89461,18
89462,21
89463,16
89464,9
89465,16
89466,19
89467,22
89468,14
89469,13
89470,5
89471,8
89472,21
89473,7
89474,24
89475,1
89476,23
89477,23
89478,19
89479,16
89480,21
89481,4
89482,0
89483,3
89484,9
89485,25
89486,24
89487,21
89488,12
89489,0
89490,16
89491,9
89492,19
89493,1
89494,10
89495,23
89496,13
89497,10
89498,18
89499,14
89500,21
89501,23
89502,12
89503,16
89504,7
89505,12
89506,2
89507,12
89508,14
89509,14
89510,18
89511,25
89512,23
89513,12
89514,23
89515,23
89516,5
89517,19
89518,2
89519,23
89520,19
89521,21
89522,0
89523,18
89524,1
89525,22
89526,14
89527,12
89528,23
89529,14
89530,7
89531,7
89532,16
89533,12
89534,18
89535,25
89536,17
89537,23
89538,7
89539,19
89540,16
89541,24
89542,7
89543,15
89544,26
89545,23
89546,4
89547,10
89548,9
89549,5
89550,19
89551,17
89552,21
89553,26
89554,25
89555,14
89556,22
89557,8
89558,0
89559,2
89560,23
89561,14
89562,3
89563,9
89564,13
89565,23
89566,11
89567,12
89568,16
89569,1
89570,21
89571,18
89572,1
89573,24
89574,21
89575,21
89576,13
89577,17
89578,23
89579,4
89580,16
89581,23
89582,12
89583,21
89584,18
89585,19
89586,18
89587,25
89588,7
89589,23
89590,23
89591,22
89592,8
89593,2
89594,7
89595,18
89596,22
89597,1
89598,23
89599,16
89600,22
89601,22
89602,23
89603,14
89604,23
89605,19
89606,13
89607,12
89608,18
89609,7
89610,19
89611,7
89612,20
89613,18
89614,1
89615,8
89616,23
89617,23
89618,19
89619,10
89620,22
89621,23
89622,9
89623,1
89624,18
89625,23
89626,12
89627,25
89628,16
89629,19
89630,0
89631,26
89632,9
89633,4
89634,23
89635,25
89636,21
89637,19
89638,21
89639,18
89640,26
89641,23
89642,5
89643,16
89644,4
89645,9
89646,24
89647,14
89648,9
89649,16
89650,19
89651,19
89652,12
89653,16
89654,23
89655,18
89656,8
89657,23
89658,19
89659,13
89660,12
89661,12
89662,22
89663,16
89664,10
89665,18
89666,23
89667,18
89668,4
89669,22
89670,11
89671,7
89672,19
89673,17
89674,7
89675,1
89676,5
89677,12
89678,16
89679,16
89680,13
89681,7
89682,5
89683,7
89684,19
89685,25
89686,15
89687,22
89688,6
89689,5
89690,2
89691,18
89692,9
89693,1
89694,10
89695,12
89696,23
89697,13
89698,1
89699,4
89700,21
89701,12
89702,0
89703,7
89704,23
89705,1
89706,1
89707,21
89708,1
89709,16
89710,21
89711,16
89712,18
89713,0
89714,13
89715,23
89716,21
89717,25
89718,21
89719,16
89720,4
89721,5
89722,12
89723,11
89724,16
89725,23
89726,19
89727,7
89728,0
89729,8
89730,23
89731,23
89732,5
89733,23
89734,5
89735,23
89736,22
89737,10
89738,23
89739,23
89740,3
89741,14
89742,18
89743,1
89744,23
89745,14
89746,15
89747,16
89748,12
89749,16
89750,9
89751,0
89752,16
89753,2
89754,18
89755,20
89756,23
89757,13
89758,18
89759,19
89760,21
89761,18
89762,1
89763,11
89764,19
89765,1
89766,18
89767,1
89768,9
89769,11
89770,9
89771,13
89772,7
89773,2
89774,5
89775,7
89776,21
89777,18
89778,13
89779,23
89780,6
89781,15
89782,24
89783,25
89784,5
89785,13
89786,14
89787,21
89788,14
89789,23
89790,7
89791,23
89792,5
89793,7
89794,2
89795,8
89796,24
89797,12
89798,26
89799,19
89800,1
89801,24
89802,23
89803,25
89804,20
89805,2
89806,19
89807,23
89808,2
89809,2
89810,21
89811,14
89812,23
89813,13
89814,24
89815,19
89816,25
89817,19
89818,12
89819,24
89820,13
89821,7
89822,19
89823,1
89824,9
89825,9
89826,13
89827,11
89828,0
89829,19
89830,7
89831,23
89832,18
89833,12
89834,9
89835,23
89836,5
89837,15
89838,16
89839,0
89840,22
89841,7
89842,3
89843,23
89844,23
89845,16
89846,9
89847,14
89848,14
89849,18
89850,8
89851,8
89852,0
89853,20
89854,13
89855,0
89856,18
89857,8
89858,24
89859,23
89860,21
89861,0
89862,7
89863,7
89864,12
89865,9
89866,0
89867,4
89868,14
89869,22
89870,19
89871,18
89872,16
89873,8
89874,14
89875,10
89876,18
89877,10
89878,21
89879,5
89880,21
89881,7
89882,25
89883,21
89884,15
89885,5
89886,21
89887,7
89888,23
89889,18
89890,19
89891,10
89892,18
89893,14
89894,9
89895,2
89896,18
89897,23
89898,11
89899,20
89900,25
89901,26
89902,21
89903,5
89904,2
89905,0
89906,17
89907,16
89908,8
89909,21
89910,11
89911,11
89912,22
89913,16
89914,14
89915,8
89916,14
89917,25
89918,11
89919,21
89920,9
89921,4
89922,4
89923,23
89924,7
89925,1
89926,14
89927,25
89928,16
89929,8
89930,9
89931,25
89932,10
89933,23
89934,19
89935,5
89936,21
89937,10
89938,14
89939,9
89940,23
89941,16
89942,25
89943,22
89944,20
89945,16
89946,23
89947,13
89948,23
89949,23
89950,20
89951,12
89952,14
89953,25
89954,23
89955,20
89956,7
89957,23
89958,18
89959,0
89960,14
89961,12
89962,23
89963,23
89964,0
89965,21
89966,16
89967,12
89968,23
89969,23
89970,3
89971,23
89972,18
89973,13
89974,25
89975,5
89976,8
89977,16
89978,23
89979,17
89980,23
89981,18
89982,12
89983,12
89984,0
89985,13
89986,21
89987,23
89988,16
89989,18
89990,16
89991,20
89992,9
89993,12
89994,21
89995,23
89996,12
89997,0
89998,9
89999,25
90000,18
90001,0
90002,12
90003,25
90004,21
90005,26
90006,5
90007,16
90008,7
90009,5
90010,22
90011,23
90012,21
90013,5
90014,23
90015,0
90016,13
90017,20
90018,23
90019,9
90020,7
90021,21
90022,20
90023,23
90024,23
90025,9
90026,8
90027,21
90028,19
90029,0
90030,18
90031,21
90032,16
90033,14
90034,21
90035,8
90036,4
90037,24
90038,23
90039,12
90040,21
90041,7
90042,13
90043,22
90044,14
90045,7
90046,18
90047,23
90048,7
90049,11
90050,9
90051,13
90052,10
90053,9
90054,25
90055,9
90056,14
90057,8
90058,14
90059,16
90060,16
90061,14
90062,23
90063,23
90064,21
90065,8
90066,7
90067,25
90068,8
90069,22
90070,15
90071,13
90072,16
90073,7
90074,9
90075,12
90076,18
90077,12
90078,22
90079,16
90080,12
90081,12
90082,6
90083,5
90084,0
90085,4
90086,11
90087,18
90088,18
90089,5
90090,4
90091,16
90092,1
90093,7
90094,5
90095,13
